Doctor: 

| Method | Endpoint                                       | Purpose              |
| ------ | ---------------------------------------------- | -------------------- |
| POST   | `/api/doctors/login`                           | Login                |
| GET    | `/api/doctors`                                 | Get all doctors      |
| GET    | `/api/doctors/{id}`                            | Get doctor           |
| PUT    | `/api/doctors/{id}`                            | Update doctor        |
| DELETE | `/api/doctors/{id}`                            | Delete doctor        |
| GET    | `/api/doctors/search`                          | Search doctor        |
| GET    | `/api/doctors/available`                       | Available doctors    |
| GET    | `/api/doctors/{id}/queue`                      | Live queue           |
| GET    | `/api/doctors/{id}/appointments/today`         | Today's appointments |
| PUT    | `/api/doctors/appointments/{id}/confirm-visit` | Complete visit       |
| GET    | `/api/doctors/{id}/visit-history`              | Visit history        |
| GET    | `/api/doctors/{id}/analytics/daily`            | Analytics            |
